"name","rating","category","phone","website","address","maps_url","email"
"Results","0% busy at 6ÔÇ»am.",,"¯é░
097110 49282",,"¯âê
S 26, Shubham Apartment, Shalimar Garden Extension I, Shalimar Garden, Sahibabad, Ghaziabad, Uttar Pradesh 201006","https://www.google.com/maps/place/Mulethi+Restaurant+%7C+Shalimar+Garden/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb0993e23ba1:0x1ed33e2934ca5c4c!8m2!3d28.6903469!4d77.3398166!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF25vcnRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11s4hml400?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
087662 57025","http://www.deepruchi.com/","¯âê
F13, near Union Bank ( Corporation Bank) Branch, Block F, East, Dilshad Colony, Delhi, 110095","https://www.google.com/maps/place/Deepruchi+Chole+Bhature/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb2daf94be83:0x7761b77352d5c541!8m2!3d28.683072!4d77.327326!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF25vcnRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11x72g2508?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
096542 21579",,"¯âê
F-1/LG-1, Mrignaini Chowk, Block F, Dilshad Colony, Delhi, 110095","https://www.google.com/maps/place/Kovilakam+Restaurant/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfba95f819f9f:0x9ec8756f0971c20b!8m2!3d28.6840428!4d77.3268352!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWtlcmFsYV9yZXN0YXVyYW504AEA!16s%2Fg%2F12hnmsshz?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
099992 93856","http://motimahalgroup.com/","¯âê
Plot no 6, METRO STATION, near RAJENDRA NAGAR, Block D, Naveen Park, Sahibabad, Ghaziabad, Uttar Pradesh 201005","https://www.google.com/maps/place/Moti+Mahal+Delux+Restaurant/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb7f4f07aa57:0xff538c07a657e738!8m2!3d28.6810563!4d77.3596193!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF25vcnRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11jwy5j88n?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D","[email]"
"Results","32% busy at 12ÔÇ»am.",,"¯é░
082854 52606",,"¯âê
N-5/A, Block N, Dilshad Garden, Delhi, 110095","https://www.google.com/maps/place/Chilli+House/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb54d9adc6ab:0xad42b63142ba5900!8m2!3d28.685985!4d77.3249363!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWZhbWlseV9yZXN0YXVyYW504AEA!16s%2Fg%2F11r_ntcm3h?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
093112 03322","http://www.hobskitchen.com/","¯âê
Loni Bhopura Rd, Bhopura, Sahibabad, Ghaziabad, Uttar Pradesh 201006","https://www.google.com/maps/place/Hobs+Kitchen+-+A+Family+Restaurant/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbd2229d8d21:0x3ba139337d480cef!8m2!3d28.7021256!4d77.3322254!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWZhbWlseV9yZXN0YXVyYW504AEA!16s%2Fg%2F11mtd7bgz4?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D","info@example.com"
"Results","0% busy at 6ÔÇ»am.",,"¯é░
093544 53078","http://baithakchailoungecafe.com/?utm_source=gmb&utm_medium=referral","¯âê
Shop No. 2,B, 258, near Bharat Mata Chowk, Shalimar Garden Main B-block, Shalimar Garden, Sahibabad, Ghaziabad, Uttar Pradesh 201006","https://www.google.com/maps/place/Baithak+Chai+Lounge+And+Cafe/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb2b74c53c5d:0x5a5edab7bafbda16!8m2!3d28.6887225!4d77.3341717!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWluZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11px9vh6mc?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
070652 21212","https://rasoirestaurant.online/","¯âê
L-35A, Main Market, Dilshad Garden, Delhi, 110095","https://www.google.com/maps/place/Rasoi+Restaurant+%26+Party+Hall/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfba907780395:0x213665a05ad0c967!8m2!3d28.6816767!4d77.3218752!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWZhbWlseV9yZXN0YXVyYW504AEA!16s%2Fg%2F1tf6kl4t?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D","[email]"
"Results","0% busy at 6ÔÇ»am.",,"¯é░
085277 10016",,"¯âê
Habitat Centre, Indirapuram Habitat Centre, A-C, Ahinsa Khand 1, Indirapuram, Ghaziabad, Uttar Pradesh 201014","https://www.google.com/maps/place/The+Flying+Dutchman/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbb65b8a4973:0x4cb4d0255e025c28!8m2!3d28.6402307!4d77.3686902!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEmNoaW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F11f621yk80?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
08071 890 258","https://hrstores.haldiram.com/haldiram-s-dilshad-garden-restaurants-jhilmil-colony-new-delhi-394654/Home?utm_source=locator&utm_medium=googleplaces","¯âê
No G/3 Dilshad Garden, Jhilmil Colony, New Delhi, Delhi 110095","https://www.google.com/maps/place/Haldiram's+-+Dilshad+Garden/@28.6903469,77.195621,12z/data=!3m1!5s0x390cfb07f718f1c1:0x601c3203f9fd2110!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb9dae3abed7:0xd2711608158e53c1!8m2!3d28.6759781!4d77.3217549!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11hgjm184m?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D","[email]"
"Results","0% busy at 6ÔÇ»am.",,"¯é░
098736 13392",,"¯âê
Pocket-H 49-64 Flats, POCKET-H, 141-B, Pocket H, Dilshad Garden, Delhi, 110095","https://www.google.com/maps/place/Imperial+Multi-Cuisine+Restaurant/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfba61b5d1f77:0x98e256be675f084e!8m2!3d28.6809422!4d77.3205111!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWluZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11tg1kqlhq?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
085870 00709",,"¯âê
C2, Sector 14A, Block A, Sector 14, Vasundhara, Ghaziabad, Uttar Pradesh 201012","https://www.google.com/maps/place/Cocoon-+Eat.Play.Celebrate/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb1981cd01e3:0xe33041e69ded1720!8m2!3d28.6621243!4d77.3608243!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWZhbWlseV9yZXN0YXVyYW504AEA!16s%2Fg%2F11lhcv7jyz?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
098185 50595","https://bikanervala.com/pages/dilshad-garden","¯âê
House No:-ZB-9-10-11/487, Dilshad Garden GT Road, Next To HP Petrol Pump, Dilshad Garden, New Delhi, Delhi 110095","https://www.google.com/maps/place/Bikanervala+%7C+Dilshad+Garden+Delhi/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb09a5c586f3:0x848b567b163d1446!8m2!3d28.6764034!4d77.317025!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWZhbWlseV9yZXN0YXVyYW504AEA!16s%2Fg%2F11g9jmrt24?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D","[email]"
"Results","0% busy at 6ÔÇ»am.",,"¯é░
088601 90494",,"¯âê
F -45, Block E, New Seemapuri, delhi -95, Delhi, 110095","https://www.google.com/maps/place/PIZZA+TOWN/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbac69225d05:0xe4e6386f406e040b!8m2!3d28.6864156!4d77.3290482!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEHBpenphX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11sf2gsbhh?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
098186 36409",,"¯âê
G139, I Block Main Rd, Pocket 1, Block G, Block F, Old Seemapuri, Delhi, 110095","https://www.google.com/maps/place/IMRAN+ZAIKA+CHIKAN+POINT/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb21bbcf5127:0xd1fe257b7a12ee83!8m2!3d28.6822639!4d77.3311832!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEmNoaWNrZW5fcmVzdGF1cmFudOABAA!16s%2Fg%2F11h4gl381_?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 4ÔÇ»am.",,,"http://biryanimarkaj.com/","¯âê
shop no. 11 f block jama masjid gali, Dilshad Colony Rd, New Seemapuri, Dilshad Colony, Delhi, 110095","https://www.google.com/maps/place/Biryani+Markaj/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbac165d972b:0x5776411082877c5f!8m2!3d28.6867552!4d77.3278896!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEmJpcnlhbmlfcmVzdGF1cmFudOABAA!16s%2Fg%2F11gfd5dsn2?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
097173 62363",,"¯âê
Shop No 15, Dilshad Garden, Pocket P Road, Dilshad Garden, New Delhi, Delhi 110095","https://www.google.com/maps/place/Pummy+Food+Zone/@28.6903469,77.195621,12z/data=!3m1!5s0x390cfbaf22a87783:0xd850d53ae865c237!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb062a6fcb6b:0x8bded096cf917573!8m2!3d28.6864662!4d77.3231131!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF25vcnRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F1tsyhkx8?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,,,"¯âê
A-443, Block E, Old Seemapuri, Delhi, 110095","https://www.google.com/maps/place/Kingkong/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbaf6f431bd3:0xe9cd76da480220ea!8m2!3d28.6810471!4d77.329025!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11h37wm7k1?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,,"https://hotelklydegrand.com/f","¯âê
SK Klyde Grand, 37/1, Maharajpur, Sahibabad Industrial Area Site 4, Sahibabad, Ghaziabad, Uttar Pradesh 201010","https://www.google.com/maps/place/Bayleaf+Multi+Cuisine+Restaurant/@28.6903469,77.195621,12z/data=!3m1!5s0x390cfc99d42822d7:0x3d5e00ee95952996!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb46805a616f:0x7457c99a2d4d79c2!8m2!3d28.6532338!4d77.3268548!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWluZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11v9gh84x2?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
099101 63427",,"¯âê
N-26, Block N, Dilshad Garden, Delhi, 110095","https://www.google.com/maps/place/Pokhra+MALAI+CHAP/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbaf23f9db81:0x60403d4ea3dd26a7!8m2!3d28.6861482!4d77.3235135!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEmNoaW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F11b73jw5qs?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
085888 37593",,"¯âê
Block J, New Seemapuri, Dilshad Colony, Delhi, 110095","https://www.google.com/maps/place/BhogBilash+Tiffin+Service/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb3830e51585:0x11532ea7d42bb1ae!8m2!3d28.6854653!4d77.3280053!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBDXRpZmZpbl9jZW50ZXLgAQA!16s%2Fg%2F11t7hdz575?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","4.8 stars",,"¯é░
070421 89075",,"¯âê
SHOP NO. 1 G.F. PART OF, DDA Flats, 233-A, Pocket L Dilshad Garden Rd, Block L, Dilshad Garden, Delhi, 110095","https://www.google.com/maps/place/Bite+N+lick/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbe522a83489:0xf7ccf8e82ca08516!8m2!3d28.6828219!4d77.3231697!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBFGZhc3RfZm9vZF9yZXN0YXVyYW504AEA!16s%2Fg%2F11mw7q93tv?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
087501 41630","https://magicpin.in/New-Delhi/Shahdara/Restaurant/Zaika-Restaurant-And-Cafe/store/6139a1/?utm_source=gbp","¯âê
60, Pocket A, Bank Colony, Mandoli, Delhi, 110093","https://www.google.com/maps/place/Zaika+Restaurant+%26+Cafe/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb30914c680f:0x45b8fc70212abbaa!8m2!3d28.702893!4d77.312542!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11r4bgc2s0?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","4.6 stars",,"¯é░
093543 96700",,"¯âê
First floor-4B, DDA Market, Pocket L Dilshad Garden Rd, Block L, Dilshad Garden, Delhi, 110095","https://www.google.com/maps/place/Chatorey+Lounge+N'+Restaurant/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb86fc1aa027:0xe58e61630675cbe2!8m2!3d28.6828916!4d77.3232776!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBEWluZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11xzwl329q?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
098186 63815",,"¯âê
plot no:9, Richmond Park, Sector 4, Sector 6, Vasundhara, Ghaziabad, Uttar Pradesh 201012","https://www.google.com/maps/place/Hunger's+Paradise/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbda98abb7e7:0x326f132099b99ca1!8m2!3d28.6637982!4d77.3751339!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11lr70t5_3?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
092893 50335","https://www.apnirasoi.co.in/","¯âê
C- 199, Block C, Jhilmil Colony, New Delhi, Delhi, 110095","https://www.google.com/maps/place/APNI+RASOI/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb17ebad23e9:0x3710fb55ee1f53a7!8m2!3d28.6683766!4d77.3120909!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF25vcnRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F11ry74j4zx?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D","[email]"
"Results","0% busy at 6ÔÇ»am.",,"¯é░
098103 74749",,"¯âê
M89G+X5P, Block A, A Block, Market, Block A, Surya Nagar, Ghaziabad, Uttar Pradesh 201011","https://www.google.com/maps/place/Maini+Restaurant/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb04bfffffff:0x31ea522d4190dc5e!8m2!3d28.6699742!4d77.3254659!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF25vcnRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F1tf7_zs1?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,,,"¯âê
Block C, Old Seemapuri, Delhi, 110095","https://www.google.com/maps/place/Prabhu+South+Indian+Corner/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfbaa8480d5b9:0x2d0dfafc245ebac8!8m2!3d28.6807061!4d77.3295045!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBF3NvdXRoX2luZGlhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F12hptk88f?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
"Results","0% busy at 6ÔÇ»am.",,"¯é░
079829 94654","https://kalimirch.in/","¯âê
Ground Floor, A191, near Bharat Mata Chowk, Main A-block, Shalimar Garden, Sahibabad, Ghaziabad, Uttar Pradesh 201005","https://www.google.com/maps/place/KALI+MIRCH+RESTAURANT+%26+CAFE/@28.6903469,77.195621,12z/data=!4m11!1m3!2m2!1srestaurants+near+me!6e5!3m6!1s0x390cfb94a5ffd9bb:0xdaeb6287b9ea786d!8m2!3d28.6887415!4d77.3343267!15sChNyZXN0YXVyYW50cyBuZWFyIG1lIgOQAQFaFSITcmVzdGF1cmFudHMgbmVhciBtZZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11l_5k2nbc?entry=ttu&g_ep=EgoyMDI2MDMwOC4wIKXMDSoASAFQAw%3D%3D",
